Key                               Value
---                               -----
allowed_redirect_uris             [https://openbao.funlab.casa:8088/ui/vault/auth/oidc/oidc/callback https://openbao.funlab.casa:8088/oidc/callback http://localhost:8250/oidc/callback]
bound_audiences                   [openbao-client-2026]
bound_claims                      map[groups:[openbao-admins]]
bound_claims_type                 string
bound_subject                     n/a
callback_mode                     client
claim_mappings                    <nil>
clock_skew_leeway                 0
expiration_leeway                 0
groups_claim                      groups
max_age                           0
not_before_leeway                 0
oauth2_metadata                   <nil>
oidc_scopes                       [openid profile email groups]
role_type                         oidc
token_bound_cidrs                 []
token_explicit_max_ttl            0s
token_max_ttl                     4h
token_no_default_policy           false
token_num_uses                    0
token_period                      0s
token_policies                    [admin pki-admin]
token_policies_template_claims    false
token_strictly_bind_ip            false
token_ttl                         1h
token_type                        default
user_claim                        sub
user_claim_json_pointer           false
verbose_oidc_logging              false
